id_execucao,usuario,consulta,tipo_api,tempo_resposta_ms,tamanho_resposta_kb,status_code,timestamp,observacoes
312,gtsteffaniak,C3,REST,617.8,0.0,200,2025-11-27T23:40:55.876262,OK
313,gtsteffaniak,C1,REST,740.9,52.88,200,2025-11-27T23:40:57.667295,OK
314,gtsteffaniak,C1,REST,746.28,0.11,401,2025-11-27T23:40:59.877198,Erro 401
315,gtsteffaniak,C3,REST,663.58,0.0,200,2025-11-27T23:41:02.103580,OK
316,gtsteffaniak,C1,REST,326.05,0.11,401,2025-11-27T23:41:05.354080,Erro 401
317,gtsteffaniak,C1,REST,679.61,52.88,200,2025-11-27T23:41:07.857852,OK
318,gtsteffaniak,C3,REST,410.9,0.0,200,2025-11-27T23:41:11.167937,OK
319,gtsteffaniak,C3,REST,352.03,0.0,200,2025-11-27T23:41:13.639921,OK
320,gtsteffaniak,C1,REST,488.65,52.88,200,2025-11-27T23:41:16.223380,OK
321,gtsteffaniak,C1,REST,474.7,52.88,200,2025-11-27T23:41:18.782679,OK
322,gtsteffaniak,C2,REST,745.4,17.87,200,2025-11-27T23:41:21.751985,OK
323,gtsteffaniak,C3,REST,404.13,0.0,200,2025-11-27T23:41:24.114503,OK
324,gtsteffaniak,C3,REST,646.12,0.0,200,2025-11-27T23:41:27.486144,OK
325,gtsteffaniak,C1,REST,576.29,52.88,200,2025-11-27T23:41:30.454676,OK
326,gtsteffaniak,C3,REST,306.87,0.11,401,2025-11-27T23:41:32.389029,Erro 401
327,gtsteffaniak,C1,REST,420.58,52.88,200,2025-11-27T23:41:34.433642,OK
328,gtsteffaniak,C2,REST,598.62,0.11,401,2025-11-27T23:41:36.846235,Erro 401
329,gtsteffaniak,C1,REST,492.98,52.88,200,2025-11-27T23:41:40.290495,OK
330,gtsteffaniak,C2,REST,673.18,17.87,200,2025-11-27T23:41:43.078855,OK
331,gtsteffaniak,C1,REST,462.25,52.88,200,2025-11-27T23:41:45.444576,OK
332,gtsteffaniak,C2,REST,512.23,17.87,200,2025-11-27T23:41:48.589432,OK
333,gtsteffaniak,C2,REST,541.15,17.87,200,2025-11-27T23:41:50.398466,OK
334,gtsteffaniak,C1,REST,452.19,52.88,200,2025-11-27T23:41:52.880584,OK
335,gtsteffaniak,C1,REST,469.99,52.88,200,2025-11-27T23:41:54.476079,OK
336,gtsteffaniak,C1,REST,366.3,52.88,200,2025-11-27T23:41:56.048625,OK
337,gtsteffaniak,C1,REST,362.97,52.88,200,2025-11-27T23:41:58.801198,OK
338,gtsteffaniak,C3,REST,350.24,0.11,401,2025-11-27T23:42:01.807582,Erro 401
339,gtsteffaniak,C3,REST,510.31,0.0,200,2025-11-27T23:42:03.404943,OK
340,gtsteffaniak,C3,REST,249.99,0.11,401,2025-11-27T23:42:06.063873,Erro 401
341,gtsteffaniak,C2,REST,604.24,17.87,200,2025-11-27T23:42:07.855456,OK
342,gtsteffaniak,C2,REST,606.03,17.87,200,2025-11-27T23:42:09.774126,OK
343,gtsteffaniak,C2,REST,930.58,17.87,200,2025-11-27T23:42:13.649017,OK
344,gtsteffaniak,C3,REST,363.02,0.0,200,2025-11-27T23:42:15.084425,OK
345,gtsteffaniak,C1,REST,452.65,52.88,200,2025-11-27T23:42:17.968008,OK
346,gtsteffaniak,C2,REST,709.29,17.87,200,2025-11-27T23:42:21.635119,OK
347,gtsteffaniak,C1,REST,731.98,52.88,200,2025-11-27T23:42:24.928427,OK
348,gtsteffaniak,C3,REST,485.04,0.0,200,2025-11-27T23:42:27.766022,OK
349,gtsteffaniak,C3,REST,579.03,0.0,200,2025-11-27T23:42:30.715881,OK
350,gtsteffaniak,C1,REST,350.03,0.11,401,2025-11-27T23:42:33.538829,Erro 401
351,gtsteffaniak,C2,REST,596.37,17.87,200,2025-11-27T23:42:36.711601,OK
352,gtsteffaniak,C3,REST,658.4,0.11,401,2025-11-27T23:42:40.066922,Erro 401
353,gtsteffaniak,C3,REST,765.02,0.0,200,2025-11-27T23:42:42.424829,OK
354,gtsteffaniak,C1,REST,460.2,52.88,200,2025-11-27T23:42:45.230982,OK
355,gtsteffaniak,C1,REST,584.45,52.88,200,2025-11-27T23:42:48.194801,OK
356,gtsteffaniak,C1,REST,357.01,52.88,200,2025-11-27T23:42:49.779686,OK
357,gtsteffaniak,C2,REST,593.31,17.87,200,2025-11-27T23:42:51.867445,OK
358,gtsteffaniak,C2,REST,629.33,17.87,200,2025-11-27T23:42:54.448287,OK
359,gtsteffaniak,C3,REST,610.06,0.0,200,2025-11-27T23:42:57.950647,OK
360,gtsteffaniak,C2,REST,720.39,17.87,200,2025-11-27T23:42:59.948658,OK
361,gtsteffaniak,C3,REST,774.39,0.0,200,2025-11-27T23:43:03.034399,OK
362,gtsteffaniak,C2,REST,243.7,0.11,401,2025-11-27T23:43:06.209655,Erro 401
363,gtsteffaniak,C3,REST,532.84,0.0,200,2025-11-27T23:43:09.595014,OK
364,gtsteffaniak,C2,REST,549.2,0.11,401,2025-11-27T23:43:12.262390,Erro 401
365,gtsteffaniak,C1,REST,539.46,52.88,200,2025-11-27T23:43:15.535273,OK
366,gtsteffaniak,C3,REST,469.27,0.0,200,2025-11-27T23:43:17.993725,OK
367,gtsteffaniak,C2,REST,468.24,17.87,200,2025-11-27T23:43:20.125418,OK
368,gtsteffaniak,C3,REST,617.74,0.0,200,2025-11-27T23:43:22.515349,OK
369,gtsteffaniak,C2,REST,588.7,17.87,200,2025-11-27T23:43:24.384111,OK
370,gtsteffaniak,C2,REST,614.89,17.87,200,2025-11-27T23:43:27.017314,OK
371,gtsteffaniak,C2,REST,646.43,17.87,200,2025-11-27T23:43:29.523785,OK
372,gtsteffaniak,C3,REST,452.17,0.0,200,2025-11-27T23:43:31.055340,OK
373,gtsteffaniak,C2,REST,692.58,17.87,200,2025-11-27T23:43:34.126520,OK
374,gtsteffaniak,C1,REST,487.54,0.11,401,2025-11-27T23:43:35.874876,Erro 401
375,gtsteffaniak,C3,REST,520.57,0.0,200,2025-11-27T23:43:38.182336,OK
376,gtsteffaniak,C3,REST,692.03,0.11,401,2025-11-27T23:43:41.012763,Erro 401
377,gtsteffaniak,C3,REST,644.97,0.0,200,2025-11-27T23:43:43.857102,OK
378,gtsteffaniak,C3,REST,553.98,0.0,200,2025-11-27T23:43:46.929681,OK
379,gtsteffaniak,C1,REST,460.11,52.88,200,2025-11-27T23:43:50.309248,OK
380,gtsteffaniak,C3,REST,450.62,0.0,200,2025-11-27T23:43:53.593373,OK
381,gtsteffaniak,C2,REST,577.19,17.87,200,2025-11-27T23:43:56.612486,OK
382,gtsteffaniak,C2,REST,570.84,17.87,200,2025-11-27T23:44:00.089728,OK
383,gtsteffaniak,C1,REST,510.09,52.88,200,2025-11-27T23:44:02.936816,OK
384,gtsteffaniak,C1,REST,468.56,52.88,200,2025-11-27T23:44:05.373275,OK
385,gtsteffaniak,C3,REST,609.1,0.0,200,2025-11-27T23:44:07.666677,OK
386,gtsteffaniak,C3,REST,805.39,0.11,401,2025-11-27T23:44:11.415596,Erro 401
387,gtsteffaniak,C2,REST,618.42,17.87,200,2025-11-27T23:44:14.145327,OK
388,gtsteffaniak,C3,REST,416.49,0.11,401,2025-11-27T23:44:16.772665,Erro 401
389,gtsteffaniak,C3,REST,716.15,0.0,200,2025-11-27T23:44:19.187880,OK
390,gtsteffaniak,C1,REST,548.7,52.88,200,2025-11-27T23:44:22.602670,OK
391,gtsteffaniak,C2,REST,598.04,17.87,200,2025-11-27T23:44:24.568644,OK
392,gtsteffaniak,C2,REST,635.41,17.87,200,2025-11-27T23:44:27.585195,OK
393,gtsteffaniak,C1,REST,577.76,52.88,200,2025-11-27T23:44:30.470117,OK
394,gtsteffaniak,C2,REST,587.63,17.87,200,2025-11-27T23:44:33.646558,OK
395,gtsteffaniak,C1,REST,746.58,52.88,200,2025-11-27T23:44:36.095697,OK
396,gtsteffaniak,C1,REST,743.07,52.88,200,2025-11-27T23:44:37.916356,OK
397,junjiem,C2,REST,285.3,0.11,401,2025-11-27T23:44:42.517700,Erro 401
398,junjiem,C1,REST,449.8,54.77,200,2025-11-27T23:44:44.969933,OK
399,junjiem,C1,REST,549.57,0.11,401,2025-11-27T23:44:46.941526,Erro 401
400,junjiem,C2,REST,389.65,5.64,200,2025-11-27T23:44:48.483670,OK
401,junjiem,C3,REST,769.15,35.85,200,2025-11-27T23:44:51.584441,OK
402,junjiem,C2,REST,384.22,5.64,200,2025-11-27T23:44:54.661443,OK
403,junjiem,C2,REST,410.83,5.64,200,2025-11-27T23:44:57.922880,OK
404,junjiem,C2,REST,667.86,5.64,200,2025-11-27T23:45:00.287397,OK
405,junjiem,C3,REST,597.68,35.85,200,2025-11-27T23:45:02.018979,OK
406,junjiem,C3,REST,669.87,35.85,200,2025-11-27T23:45:05.433972,OK
407,junjiem,C2,REST,454.73,5.64,200,2025-11-27T23:45:07.839538,OK
408,junjiem,C1,REST,580.62,54.77,200,2025-11-27T23:45:09.879684,OK
409,junjiem,C2,REST,476.61,0.11,401,2025-11-27T23:45:12.365012,Erro 401
410,junjiem,C2,REST,464.38,5.64,200,2025-11-27T23:45:14.933012,OK
411,junjiem,C3,REST,404.32,0.11,401,2025-11-27T23:45:17.994510,Erro 401
412,junjiem,C3,REST,712.44,35.85,200,2025-11-27T23:45:20.545975,OK
413,junjiem,C3,REST,623.31,35.85,200,2025-11-27T23:45:23.820806,OK
414,junjiem,C3,REST,569.55,35.85,200,2025-11-27T23:45:26.798809,OK
415,junjiem,C2,REST,723.97,5.64,200,2025-11-27T23:45:28.723575,OK
416,junjiem,C3,REST,686.16,35.85,200,2025-11-27T23:45:31.879872,OK
417,junjiem,C3,REST,854.77,35.85,200,2025-11-27T23:45:35.023621,OK
418,junjiem,C3,REST,604.49,35.85,200,2025-11-27T23:45:37.639534,OK
419,junjiem,C3,REST,616.94,35.85,200,2025-11-27T23:45:40.287693,OK
420,junjiem,C3,REST,770.52,35.85,200,2025-11-27T23:45:43.999915,OK
421,junjiem,C3,REST,343.26,0.11,401,2025-11-27T23:45:45.414030,Erro 401
422,junjiem,C3,REST,606.97,35.85,200,2025-11-27T23:45:48.023315,OK
423,junjiem,C3,REST,306.55,0.11,401,2025-11-27T23:45:51.180511,Erro 401
424,junjiem,C2,REST,688.89,5.64,200,2025-11-27T23:45:54.026822,OK
425,junjiem,C2,REST,535.65,5.64,200,2025-11-27T23:45:55.665890,OK
426,junjiem,C2,REST,519.73,5.64,200,2025-11-27T23:45:58.421639,OK
427,junjiem,C1,REST,551.02,54.77,200,2025-11-27T23:46:00.267572,OK
428,junjiem,C1,REST,684.41,54.77,200,2025-11-27T23:46:02.882401,OK
429,junjiem,C2,REST,573.32,5.64,200,2025-11-27T23:46:04.604857,OK
430,junjiem,C3,REST,639.03,35.85,200,2025-11-27T23:46:06.572706,OK
431,junjiem,C1,REST,463.09,54.77,200,2025-11-27T23:46:09.120309,OK
432,junjiem,C1,REST,447.2,54.77,200,2025-11-27T23:46:11.938853,OK
433,junjiem,C1,REST,453.35,0.11,401,2025-11-27T23:46:13.938340,Erro 401
434,junjiem,C3,REST,604.12,35.85,200,2025-11-27T23:46:17.505624,OK
435,junjiem,C2,REST,438.19,0.11,401,2025-11-27T23:46:20.330804,Erro 401
436,junjiem,C2,REST,598.88,5.64,200,2025-11-27T23:46:22.194474,OK
437,junjiem,C1,REST,615.03,54.77,200,2025-11-27T23:46:24.717491,OK
438,junjiem,C1,REST,533.76,54.77,200,2025-11-27T23:46:26.874980,OK
439,junjiem,C1,REST,475.06,54.77,200,2025-11-27T23:46:29.465779,OK
440,junjiem,C3,REST,644.96,35.85,200,2025-11-27T23:46:31.902984,OK
441,junjiem,C1,REST,613.13,54.77,200,2025-11-27T23:46:35.482108,OK
442,junjiem,C3,REST,624.39,35.85,200,2025-11-27T23:46:37.208672,OK
443,junjiem,C1,REST,922.2,54.77,200,2025-11-27T23:46:39.589906,OK
444,junjiem,C2,REST,709.14,5.64,200,2025-11-27T23:46:42.443276,OK
445,junjiem,C3,REST,513.87,0.11,401,2025-11-27T23:46:44.644767,Erro 401
446,junjiem,C1,REST,1509.76,54.77,200,2025-11-27T23:46:47.834616,OK
447,junjiem,C1,REST,282.39,0.11,401,2025-11-27T23:46:49.802075,Erro 401
448,junjiem,C2,REST,522.41,5.64,200,2025-11-27T23:46:53.112507,OK
449,junjiem,C1,REST,420.07,54.77,200,2025-11-27T23:46:56.488068,OK
450,junjiem,C1,REST,589.0,54.77,200,2025-11-27T23:46:58.478650,OK
451,junjiem,C2,REST,660.19,5.64,200,2025-11-27T23:47:02.027209,OK
452,junjiem,C3,REST,650.61,35.85,200,2025-11-27T23:47:05.334447,OK
453,junjiem,C3,REST,750.08,35.85,200,2025-11-27T23:47:09.082712,OK
454,junjiem,C2,REST,622.13,5.64,200,2025-11-27T23:47:11.788117,OK
455,junjiem,C3,REST,620.83,35.85,200,2025-11-27T23:47:13.610909,OK
456,junjiem,C2,REST,620.61,5.64,200,2025-11-27T23:47:17.144414,OK
457,junjiem,C1,REST,430.3,0.11,401,2025-11-27T23:47:20.384976,Erro 401
458,junjiem,C2,REST,640.14,5.64,200,2025-11-27T23:47:23.603414,OK
459,junjiem,C2,REST,248.37,0.11,401,2025-11-27T23:47:26.378889,Erro 401
460,junjiem,C1,REST,426.27,54.77,200,2025-11-27T23:47:28.719882,OK
461,junjiem,C2,REST,488.14,5.64,200,2025-11-27T23:47:31.130101,OK
462,junjiem,C1,REST,554.65,54.77,200,2025-11-27T23:47:34.354502,OK
463,junjiem,C2,REST,392.75,5.64,200,2025-11-27T23:47:37.427273,OK
464,junjiem,C3,REST,649.76,35.85,200,2025-11-27T23:47:39.832782,OK
465,junjiem,C1,REST,683.62,54.77,200,2025-11-27T23:47:42.663624,OK
466,junjiem,C1,REST,498.13,54.77,200,2025-11-27T23:47:44.187715,OK
467,junjiem,C1,REST,540.81,54.77,200,2025-11-27T23:47:47.018161,OK
468,junjiem,C3,REST,634.0,35.85,200,2025-11-27T23:47:49.561368,OK
469,junjiem,C1,REST,301.3,0.11,401,2025-11-27T23:47:51.875483,Erro 401
470,junjiem,C2,REST,678.93,5.64,200,2025-11-27T23:47:53.636558,OK
471,junjiem,C3,REST,418.22,0.11,401,2025-11-27T23:47:56.125883,Erro 401
472,junjiem,C1,REST,456.12,54.77,200,2025-11-27T23:47:59.393129,OK
473,junjiem,C3,REST,675.15,35.85,200,2025-11-27T23:48:01.902666,OK
474,junjiem,C2,REST,550.03,5.64,200,2025-11-27T23:48:05.176158,OK
475,junjiem,C2,REST,638.9,5.64,200,2025-11-27T23:48:07.346303,OK
476,junjiem,C3,REST,720.2,35.85,200,2025-11-27T23:48:10.927569,OK
477,junjiem,C3,REST,727.73,35.85,200,2025-11-27T23:48:13.513538,OK
478,junjiem,C1,REST,482.63,54.77,200,2025-11-27T23:48:16.081805,OK
479,junjiem,C2,REST,506.89,5.64,200,2025-11-27T23:48:18.690301,OK
480,junjiem,C2,REST,602.36,5.64,200,2025-11-27T23:48:21.558935,OK
481,junjiem,C1,REST,346.95,0.11,401,2025-11-27T23:48:24.568627,Erro 401
482,junjiem,C3,REST,646.93,35.85,200,2025-11-27T23:48:27.932972,OK
483,junjiem,C1,REST,492.48,0.11,401,2025-11-27T23:48:29.956628,Erro 401
484,junjiem,C1,REST,820.82,54.77,200,2025-11-27T23:48:33.449302,OK
485,junjiem,C3,REST,617.93,35.85,200,2025-11-27T23:48:37.047540,OK
486,junjiem,C3,REST,812.48,35.85,200,2025-11-27T23:48:40.009746,OK
487,junjiem,C1,REST,580.46,54.77,200,2025-11-27T23:48:42.034804,OK
488,junjiem,C1,REST,651.03,54.77,200,2025-11-27T23:48:44.255195,OK
489,junjiem,C1,REST,421.72,54.77,200,2025-11-27T23:48:47.013988,OK
490,junjiem,C1,REST,457.7,54.77,200,2025-11-27T23:48:48.648485,OK
491,junjiem,C3,REST,761.49,35.85,200,2025-11-27T23:48:50.769679,OK
492,junjiem,C2,REST,506.83,5.64,200,2025-11-27T23:48:53.747605,OK
493,junjiem,C2,REST,444.29,0.11,401,2025-11-27T23:48:57.103901,Erro 401
494,junjiem,C2,REST,478.26,5.64,200,2025-11-27T23:49:00.477532,OK
495,junjiem,C2,REST,287.2,0.11,401,2025-11-27T23:49:02.868271,Erro 401
496,pawurb,C3,REST,641.73,35.96,200,2025-11-27T23:49:06.916648,OK
497,pawurb,C2,REST,433.4,5.3,200,2025-11-27T23:49:10.266041,OK
498,pawurb,C2,REST,800.32,5.3,200,2025-11-27T23:49:12.649680,OK
499,pawurb,C2,REST,659.69,5.3,200,2025-11-27T23:49:15.386773,OK
500,pawurb,C2,REST,465.1,5.3,200,2025-11-27T23:49:18.158784,OK
501,pawurb,C1,REST,684.86,49.47,200,2025-11-27T23:49:20.099733,OK
502,pawurb,C3,REST,608.84,35.96,200,2025-11-27T23:49:22.538507,OK
503,pawurb,C1,REST,575.13,49.47,200,2025-11-27T23:49:24.153491,OK
504,pawurb,C2,REST,530.97,0.11,401,2025-11-27T23:49:27.208744,Erro 401
505,pawurb,C1,REST,472.45,49.47,200,2025-11-27T23:49:29.144292,OK
506,pawurb,C1,REST,284.41,0.11,401,2025-11-27T23:49:31.556665,Erro 401
507,pawurb,C1,REST,756.08,49.47,200,2025-11-27T23:49:35.175209,OK
508,pawurb,C2,REST,518.22,5.3,200,2025-11-27T23:49:37.055276,OK
509,pawurb,C3,REST,738.54,35.96,200,2025-11-27T23:49:39.595073,OK
510,pawurb,C1,REST,617.61,49.47,200,2025-11-27T23:49:41.496945,OK
511,pawurb,C1,REST,616.66,49.47,200,2025-11-27T23:49:43.271142,OK
512,pawurb,C2,REST,654.19,5.3,200,2025-11-27T23:49:45.441918,OK
513,pawurb,C2,REST,367.47,5.3,200,2025-11-27T23:49:47.316898,OK
514,pawurb,C3,REST,652.94,35.96,200,2025-11-27T23:49:50.374315,OK
515,pawurb,C3,REST,739.91,35.96,200,2025-11-27T23:49:52.852876,OK
516,pawurb,C2,REST,452.53,0.11,401,2025-11-27T23:49:54.983909,Erro 401
517,pawurb,C1,REST,663.76,49.47,200,2025-11-27T23:49:58.482330,OK
518,pawurb,C2,REST,495.41,0.11,401,2025-11-27T23:50:01.643511,Erro 401
519,pawurb,C1,REST,651.41,49.47,200,2025-11-27T23:50:04.992642,OK
520,pawurb,C3,REST,771.41,35.96,200,2025-11-27T23:50:07.300257,OK
521,pawurb,C2,REST,799.32,5.3,200,2025-11-27T23:50:10.265526,OK
522,pawurb,C3,REST,725.31,35.96,200,2025-11-27T23:50:12.273529,OK
523,pawurb,C3,REST,661.55,35.96,200,2025-11-27T23:50:14.705170,OK
524,pawurb,C1,REST,906.91,49.47,200,2025-11-27T23:50:17.589288,OK
525,pawurb,C3,REST,861.24,35.96,200,2025-11-27T23:50:21.290547,OK
526,pawurb,C3,REST,745.94,35.96,200,2025-11-27T23:50:24.842107,OK
527,pawurb,C2,REST,726.85,5.3,200,2025-11-27T23:50:27.812139,OK
528,pawurb,C3,REST,364.85,0.11,401,2025-11-27T23:50:30.643211,Erro 401
529,pawurb,C2,REST,438.9,5.3,200,2025-11-27T23:50:33.646316,OK
530,pawurb,C2,REST,418.56,0.11,401,2025-11-27T23:50:36.599216,Erro 401
531,pawurb,C1,REST,667.35,49.47,200,2025-11-27T23:50:39.772420,OK
532,pawurb,C2,REST,550.21,5.3,200,2025-11-27T23:50:41.598868,OK
533,pawurb,C3,REST,486.29,35.96,200,2025-11-27T23:50:43.248618,OK
534,pawurb,C2,REST,705.35,5.3,200,2025-11-27T23:50:46.464197,OK
535,pawurb,C1,REST,571.95,49.47,200,2025-11-27T23:50:49.586895,OK
536,pawurb,C1,REST,459.18,49.47,200,2025-11-27T23:50:52.497111,OK
537,pawurb,C3,REST,642.92,35.96,200,2025-11-27T23:50:55.613795,OK
538,pawurb,C3,REST,614.13,35.96,200,2025-11-27T23:50:58.435917,OK
539,pawurb,C1,REST,575.03,49.47,200,2025-11-27T23:51:01.584688,OK
540,pawurb,C3,REST,420.78,0.11,401,2025-11-27T23:51:04.582527,Erro 401
541,pawurb,C2,REST,661.51,5.3,200,2025-11-27T23:51:07.522776,OK
542,pawurb,C2,REST,691.7,0.11,401,2025-11-27T23:51:10.052534,Erro 401
543,pawurb,C2,REST,508.19,5.3,200,2025-11-27T23:51:12.008060,OK
544,pawurb,C2,REST,431.96,5.3,200,2025-11-27T23:51:15.284419,OK
545,pawurb,C3,REST,707.01,35.96,200,2025-11-27T23:51:18.461598,OK
546,pawurb,C3,REST,601.26,35.96,200,2025-11-27T23:51:20.786827,OK
547,pawurb,C1,REST,495.01,49.47,200,2025-11-27T23:51:23.314456,OK
548,pawurb,C3,REST,563.1,35.96,200,2025-11-27T23:51:26.456905,OK
549,pawurb,C2,REST,539.0,5.3,200,2025-11-27T23:51:28.165855,OK
550,pawurb,C3,REST,705.66,35.96,200,2025-11-27T23:51:31.474958,OK
551,pawurb,C2,REST,673.31,5.3,200,2025-11-27T23:51:33.367292,OK
552,pawurb,C3,REST,394.76,0.11,401,2025-11-27T23:51:35.500525,Erro 401
553,pawurb,C1,REST,504.5,49.47,200,2025-11-27T23:51:37.673334,OK
554,pawurb,C3,REST,349.77,0.11,401,2025-11-27T23:51:39.255751,Erro 401
555,pawurb,C1,REST,630.95,49.47,200,2025-11-27T23:51:42.760022,OK
556,pawurb,C1,REST,388.83,49.47,200,2025-11-27T23:51:44.861202,OK
557,pawurb,C3,REST,548.19,35.96,200,2025-11-27T23:51:48.152587,OK
558,pawurb,C1,REST,515.6,49.47,200,2025-11-27T23:51:50.669545,OK
559,pawurb,C1,REST,546.9,49.47,200,2025-11-27T23:51:52.519932,OK
560,pawurb,C2,REST,465.56,5.3,200,2025-11-27T23:51:55.385684,OK
561,pawurb,C1,REST,858.88,49.47,200,2025-11-27T23:51:58.143168,OK
562,pawurb,C3,REST,715.16,35.96,200,2025-11-27T23:52:00.583993,OK
563,pawurb,C3,REST,515.75,35.96,200,2025-11-27T23:52:03.553594,OK
564,pawurb,C3,REST,351.69,0.11,401,2025-11-27T23:52:06.341971,Erro 401
565,pawurb,C1,REST,553.77,49.47,200,2025-11-27T23:52:08.749198,OK
566,pawurb,C1,REST,487.49,0.11,401,2025-11-27T23:52:11.649636,Erro 401
567,pawurb,C2,REST,670.4,5.3,200,2025-11-27T23:52:13.767182,OK
568,pawurb,C3,REST,612.99,35.96,200,2025-11-27T23:52:17.052085,OK
569,pawurb,C2,REST,523.59,5.3,200,2025-11-27T23:52:19.329598,OK
570,pawurb,C1,REST,619.39,49.47,200,2025-11-27T23:52:21.266614,OK
571,pawurb,C1,REST,553.62,49.47,200,2025-11-27T23:52:23.867564,OK
572,pawurb,C3,REST,764.88,35.96,200,2025-11-27T23:52:27.047762,OK
573,pawurb,C2,REST,488.33,5.3,200,2025-11-27T23:52:28.917423,OK
574,pawurb,C2,REST,382.24,5.3,200,2025-11-27T23:52:30.604504,OK
575,pawurb,C3,REST,591.05,35.96,200,2025-11-27T23:52:34.100460,OK
576,pawurb,C3,REST,503.81,0.11,401,2025-11-27T23:52:37.040569,Erro 401
577,pawurb,C2,REST,625.67,5.3,200,2025-11-27T23:52:40.029796,OK
578,pawurb,C3,REST,367.58,0.11,401,2025-11-27T23:52:42.467306,Erro 401
579,pawurb,C1,REST,534.25,49.47,200,2025-11-27T23:52:44.185193,OK
580,pawurb,C2,REST,594.84,5.3,200,2025-11-27T23:52:47.149343,OK
581,pawurb,C2,REST,813.22,5.3,200,2025-11-27T23:52:49.230331,OK
582,pawurb,C2,REST,611.64,5.3,200,2025-11-27T23:52:51.454662,OK
583,pawurb,C3,REST,506.21,35.96,200,2025-11-27T23:52:53.345545,OK
584,pawurb,C1,REST,502.24,49.47,200,2025-11-27T23:52:56.168007,OK
585,pawurb,C1,REST,588.97,49.47,200,2025-11-27T23:52:59.628901,OK
586,pawurb,C1,REST,505.13,49.47,200,2025-11-27T23:53:01.301368,OK
587,pawurb,C2,REST,633.88,5.3,200,2025-11-27T23:53:04.520492,OK
588,pawurb,C2,REST,288.15,0.11,401,2025-11-27T23:53:06.196042,Erro 401
589,pawurb,C1,REST,496.84,49.47,200,2025-11-27T23:53:09.186868,OK
590,pawurb,C1,REST,475.46,0.11,401,2025-11-27T23:53:12.309704,Erro 401
591,pawurb,C1,REST,526.21,49.47,200,2025-11-27T23:53:15.830207,OK
592,pawurb,C1,REST,509.24,49.47,200,2025-11-27T23:53:19.124364,OK
593,pawurb,C3,REST,582.51,35.96,200,2025-11-27T23:53:21.995368,OK
594,pawurb,C3,REST,525.09,35.96,200,2025-11-27T23:53:25.349613,OK
595,stephenberry,C3,REST,603.27,6.66,200,2025-11-27T23:53:30.222462,OK
596,stephenberry,C1,REST,676.32,52.86,200,2025-11-27T23:53:31.911137,OK
597,stephenberry,C1,REST,513.28,52.86,200,2025-11-27T23:53:33.770303,OK
598,stephenberry,C2,REST,667.83,5.09,200,2025-11-27T23:53:37.249911,OK
599,stephenberry,C1,REST,260.8,0.11,401,2025-11-27T23:53:39.387081,Erro 401
600,stephenberry,C3,REST,606.8,6.66,200,2025-11-27T23:53:41.016178,OK
601,stephenberry,C1,REST,503.23,0.11,401,2025-11-27T23:53:44.120305,Erro 401
602,stephenberry,C3,REST,514.84,6.66,200,2025-11-27T23:53:46.281416,OK
603,stephenberry,C2,REST,495.85,5.09,200,2025-11-27T23:53:49.268749,OK
604,stephenberry,C1,REST,498.81,52.86,200,2025-11-27T23:53:50.909497,OK
605,stephenberry,C2,REST,578.06,5.09,200,2025-11-27T23:53:54.374201,OK
606,stephenberry,C1,REST,716.52,52.86,200,2025-11-27T23:53:56.933166,OK
607,stephenberry,C3,REST,653.29,6.66,200,2025-11-27T23:54:00.194111,OK
608,stephenberry,C2,REST,775.17,5.09,200,2025-11-27T23:54:02.811004,OK
609,stephenberry,C1,REST,419.01,52.86,200,2025-11-27T23:54:05.854036,OK
610,stephenberry,C1,REST,665.91,52.86,200,2025-11-27T23:54:07.914669,OK
611,stephenberry,C3,REST,278.18,0.11,401,2025-11-27T23:54:10.514571,Erro 401
612,stephenberry,C2,REST,503.08,5.09,200,2025-11-27T23:54:13.512257,OK
613,stephenberry,C1,REST,435.15,0.11,401,2025-11-27T23:54:15.505662,Erro 401
614,stephenberry,C3,REST,543.62,6.66,200,2025-11-27T23:54:17.701374,OK
615,stephenberry,C1,REST,530.97,52.86,200,2025-11-27T23:54:19.368566,OK
616,stephenberry,C1,REST,435.35,52.86,200,2025-11-27T23:54:20.985421,OK
617,stephenberry,C2,REST,496.7,5.09,200,2025-11-27T23:54:24.104574,OK
618,stephenberry,C1,REST,569.02,52.86,200,2025-11-27T23:54:26.461646,OK
619,stephenberry,C3,REST,726.35,6.66,200,2025-11-27T23:54:29.304348,OK
620,stephenberry,C2,REST,374.48,5.09,200,2025-11-27T23:54:31.593047,OK
621,stephenberry,C1,REST,593.01,52.86,200,2025-11-27T23:54:34.909633,OK
622,stephenberry,C2,REST,551.73,5.09,200,2025-11-27T23:54:37.513643,OK
623,stephenberry,C3,REST,456.91,0.11,401,2025-11-27T23:54:39.663075,Erro 401
624,stephenberry,C2,REST,503.05,5.09,200,2025-11-27T23:54:42.844632,OK
625,stephenberry,C2,REST,315.27,0.11,401,2025-11-27T23:54:44.446180,Erro 401
626,stephenberry,C3,REST,732.03,6.66,200,2025-11-27T23:54:47.435085,OK
627,stephenberry,C2,REST,509.58,5.09,200,2025-11-27T23:54:50.866111,OK
628,stephenberry,C3,REST,637.05,6.66,200,2025-11-27T23:54:53.634518,OK
629,stephenberry,C2,REST,1031.44,5.09,200,2025-11-27T23:54:56.267744,OK
630,stephenberry,C1,REST,446.05,52.86,200,2025-11-27T23:54:58.266318,OK
